稚内地方気象台管理,"","","","","","","","","","","","","",""
長野,48247,雨,聖高原,ひじりこうげん,"",29,138,4,985,－,－,昭54.7.19,－,－
長野,48256,四,上田,うえだ,"",24,138,15,502,6,1,#昭51.3.16,－,－
長野,48296,四,穂高,ほたか,"",20,137,52,540,10,1,#昭53.11.21,－,－
長野,48321,四,東御,とうみ,"",23,138,23,958,10,1,(昭50.5.14)昭53.12.1,－,－
長野,48331,官,軽井沢,かるいざわ,"",20,138,32,999,－,－,#昭50.12.2,48938,気温、雨
長野,48331,官,軽井沢,かるいざわ,"",20,138,33,950,18,－,#昭50.12.2,－,風、日照
長野,48346,雨,上高地,かみこうち,"",14,137,38,1510,－,－,昭50.5.14,－,－
長野,48361,官,松本,まつもと,"",14,137,58,610,17,－,#昭50.3.12,48936,－
長野,48363,官,松本今井,まつもといまい,"",10,137,55,658,9,－,平15.1.1,－,日照を除く
長野,48371,雨,鹿教湯,かけゆ,"",18,138,8,721,－,－,#,－,－
長野,48381,四,立科,たてしな,"",16,138,18,715,10,1,昭53.12.1,－,－
長野,48386,四,佐久,さく,"",14,138,28,683,10,1,#昭53.12.1,－,－
長野,48436,雨,白樺湖,しらかばこ,"",6,138,13,1440,－,－,平16.9.9,－,－
長野,48466,四,奈川,ながわ,"",5,137,41,1068,10,2,昭53.11.22,－,－
長野,48491,官,諏訪,すわ,"",2,138,6,760,－,－,昭50.12.4,48937,気温、雨
長野,48491,官,諏訪,すわ,"",2,138,6,759,10,－,昭50.12.4,－,風、日照
長野,48516,雨,北相木,きたあいき,"",4,138,36,1185,－,－,平16.9.8,－,－
長野,48531,四,開田高原,かいだこうげん,"",56,137,36,1130,10,2,昭53.11.24,48940,－
長野,48541,四,木曽平沢,きそひらさわ,"",59,137,50,900,24,1,#昭53.11.22,－,－
長野,48546,四,辰野,たつの,"",58,137,59,729,10,1,昭53.11.30,－,－
長野,48556,雨,高遠,たかとお,"",57,138,6,1075,－,－,平16.9.9,－,－
長野,48561,四,原村,はらむら,"",58,138,13,1017,10,1,#昭53.11.27,－,－
長野,48571,四,野辺山,のべやま,"",56,138,28,1350,10,1,#昭53.11.15,－,－
長野,48601,雨,御嶽山,おんたけさん,"",52,137,30,2195,－,－,昭51.7.1,－,－
長野,48606,四,木曽福島,きそふくしま,"",50,137,41,750,6,1,昭51.3.25,－,－
長野,48621,四,伊那,いな,"",49,137,57,633,10,1,平5.2.25,－,－
長野,48681,雨,宮田高原,みやたこうげん,"",46,137,53,1660,－,－,#,－,－
長野,48691,雨,杉島,すぎしま,"",43,138,5,905,－,－,昭58.6.23,－,－
長野,48716,雨,須原,すはら,"",41,137,41,535,－,－,#,－,－
長野,48717,四,南木曽,なぎそ,"",36,137,37,560,10,1,(昭50.5.20)昭53.11.24,－,－
長野,48731,四,飯島,いいじま,"",39,137,53,728,10,1,#昭53.11.28,－,－
長野,48737,雨,大鹿,おおしか,"",33,138,2,718,－,－,昭58.6.14,－,－
長野,48767,官,飯田,いいだ,"",31,137,49,516,36,－,平14.5.27,48945,－
長野,48826,四,浪合,なみあい,"",22,137,41,940,10,1,昭53.11.28,－,－
長野,48836,雨,阿南,あなん,"",18,137,48,610,－,－,昭53.12.26,－,－
長野,48841,四,南信濃,みなみしなの,"",19,137,55,407,9,1,昭53.12.1,－,－
甲府地方気象台管理,"","","","","","","","","","","","","",""
山梨,49036,四,大泉,おおいずみ,"",51,138,23,867,10,1,(昭50.5.20)昭52.12.23,－,－
山梨,49052,雨,乙女湖,おとめこ,"",48,138,39,1465,－,－,平20.10.21,－,－
山梨,49086,四,韮崎,にらさき,"",41,138,26,341,6,1,(昭50.5.20)昭52.12.23,－,－
山梨,49142,官,甲府,こうふ,"",40,138,33,273,26,－,平5.3.18,49900,－
山梨,49151,四,勝沼,かつぬま,"",39,138,43,394,9,1,#昭52.12.22,－,－
山梨,49161,四,大月,おおつき,"",36,138,56,364,10,1,#昭52.12.22,－,－
山梨,49172,雨,上野原,うえのはら,"",37,139,6,187,－,－,平27.2.18,－,－
山梨,49187,雨,富士川,ふじかわ,"",33,138,26,295,－,－,平25.3.14,－,－
山梨,49196,四,古関,ふるせき,"",31,138,36,552,10,1,#昭53.11.13,－,－
山梨,49236,四,切石,きりいし,"",28,138,26,226,10,1,昭52.12.26,－,－
山梨,49251,官,河口湖,かわぐちこ,"",30,138,45,860,15,－,#昭50.12.6,49905,－
山梨,49256,四,山中,やまなか,"",26,138,50,992,6,1,#昭52.12.27,－,－
山梨,49316,四,南部,なんぶ,"",17,138,26,141,9,1,#昭52.12.26,－,－
静岡地方気象台管理,"","","","","","","","","","","","","",""
静岡,50056,雨,白糸,しらいと,"",18,138,34,530,－,－,#,－,－
静岡,50106,四,井川,いかわ,"",13,138,13,755,10,1,昭53.12.25,－,－
静岡,50111,雨,梅ケ島,うめがしま,"",14,138,20,430,－,－,昭51.9.20,－,－
静岡,50136,四,御殿場,ごてんば,"",18,138,55,472,10,1,#昭51.11.29,－,－
静岡,50196,四,富士,ふじ,"",11,138,39,66,10,1,#昭53.12.26,－,－
静岡,50206,官,三島,みしま,"",6,138,55,21,15,－,#昭50.12.13,－,－
静岡,50226,四,佐久間,さくま,"",3,137,45,150,10,1,(昭50.5.13)昭53.12.20,－,－
静岡,50232,雨,春野,はるの,"",0,137,56,486,－,－,平28.9.28,－,－
静岡,50241,四,川根本町,かわねほんちょう,"",6,138,7,290,8,1,#昭53.12.22,－,－
静岡,50247,雨,鍵穴,かぎあな,"",2,138,14,160,－,－,平3.3.26,－,－
静岡,50261,四,清水,しみず,"",3,138,31,3,8,1,昭53.1.18,－,－
静岡,50281,官,網代,あじろ,"",2,139,5,67,12,－,#昭50.12.16,－,－
静岡,50296,雨,熊,くま,"",57,137,44,375,－,－,昭51.6.25,－,－
静岡,50317,雨,高根山,たかねさん,"",58,138,11,415,－,－,平21.12.18,－,－
静岡,50331,官,静岡,しずおか,"",58,138,24,14,16,－,#昭50.3.23,－,－
静岡,50371,雨,三ヶ日,みっかび,"",48,137,33,2,－,－,昭50.5.13,－,－
静岡,50386,四,天竜,てんりゅう,"",53,137,48,61,10,1,#昭53.12.21,－,－
静岡,50391,雨,三倉,みくら,"",53,137,56,114,－,－,昭57.9.29,－,－
静岡,50416,雨,土肥,とい,"",52,138,45,92,－,－,平2.7.10,－,－
静岡,50426,雨,湯ケ島,ゆがしま,"",54,138,55,165,－,－,#,－,－
静岡,50427,雨,天城山,あまぎさん,"",52,139,1,1066,－,－,#,－,－
静岡,50456,官,浜松,はままつ,"",45,137,42,46,16,－,#昭50.3.19,－,－
静岡,50466,雨,掛川,かけがわ,"",46,137,59,32,－,－,昭50.5.13,－,－
静岡,50476,四,菊川牧之原,きくがわまきのはら,"",47,138,8,191,6,1,昭53.12.21,－,－
静岡,50477,官,静岡空港,しずおかくうこう,"",47,138,11,132,10,－,平21.6.4,－,日照を除く
静岡,50491,四,松崎,まつざき,"",45,138,47,4,10,1,#昭53.12.27,－,－
静岡,50506,四,稲取,いなとり,"",46,139,2,130,8,1,#昭53.12.27,－,－
静岡,50536,四,磐田,いわた,"",41,137,52,1,10,1,昭53.1.19,－,－
静岡,50551,官,御前崎,おまえざき,"",36,138,12,45,15,－,#昭50.12.11,－,－
静岡,50561,官,石廊崎,いろうざき,"",36,138,50,52,15,－,#昭50.3.26,－,－
名古屋地方気象台管理,"","","","","","","","","","","","","",""
愛知,51011,雨,一宮,いちのみや,"",17,136,51,11,－,－,#,－,－
愛知,51031,四,愛西,あいさい,"",13,136,41,5,10,1,昭54.1.11,－,－
愛知,51056,雨,小原,おばら,"",13,137,17,290,－,－,昭52.7.1,－,－
愛知,51071,四,稲武,いなぶ,"",12,137,30,505,10,1,(昭50.5.12)昭54.1.9,－,－
愛知,51077,雨,茶臼山,ちゃうすやま,"",13,137,39,1216,－,－,平17.12.8,－,－
愛知,51096,雨,蟹江,かにえ,"",8,136,47,2,－,－,昭50.5.12,－,－
愛知,51106,官,名古屋,なごや,"",10,136,57,51,17,－,#昭50.3.19,51900,－
愛知,51116,四,豊田,とよた,"",7,137,10,75,6,1,#昭54.1.9,－,－
愛知,51192,雨,阿蔵,あぞう,"",4,137,24,613,－,－,平17.12.5,－,－
愛知,51216,四,大府,おおぶ,"",59,136,56,32,10,1,平24.10.17,－,－
愛知,51226,四,岡崎,おかざき,"",55,137,11,47,6,1,#昭54.1.9,－,－
愛知,51241,雨,作手,つくで,"",58,137,25,532,－,－,#,－,－
愛知,51247,四,新城,しんしろ,"",54,137,31,53,6,1,平14.12.25,－,－
愛知,51261,官,セントレア,せんとれあ,"",51,136,48,4,10,－,平17.2.17,－,日照を除く
愛知,51271,雨,一色,いっしき,"",48,137,1,12,－,－,#,－,－
愛知,51281,四,蒲郡,がまごおり,"",50,137,13,55,10,1,昭54.1.10,－,－
愛知,51311,四,南知多,みなみちた,"",44,136,56,16,6,1,(昭50.5.12)昭54.1.10,－,－
愛知,51331,四,豊橋,とよはし,"",45,137,20,3,6,1,平17.12.6,－,－
愛知,51346,官,伊良湖,いらこ,"",37,137,5,6,10,－,#昭50.12.16,－,－
愛知,51356,雨,田原,たはら,"",37,137,13,45,－,－,#,－,－
岐阜地方気象台管理,"","","","","","","","","","","","","",""
岐阜,52041,四,河合,かわい,"",18,137,6,471,10,3,昭53.11.18,52900,－
岐阜,52051,四,神岡,かみおか,"",19,137,18,455,10,2,昭53.11.20,52905,－
岐阜,52081,四,白川,しらかわ,"",16,136,53,478,10,4,昭53.11.17,52910,－
岐阜,52111,四,栃尾,とちお,"",14,137,30,765,10,1,(昭50.5.30)昭53.11.20,－,－
岐阜,52131,雨,御母衣,みぼろ,"",8,136,54,640,－,－,昭57.6.22,－,－
岐阜,52137,雨,清見,きよみ,"",10,137,2,740,－,－,平2.12.21,－,－
岐阜,52146,官,高山,たかやま,"",9,137,15,560,18,－,#昭50.4.1,52913,－
岐阜,52152,雨,丹生川,にゅうかわ,"",11,137,22,910,－,－,平2.12.26,－,－
岐阜,52173,雨,ひるがの,ひるがの,"",0,136,53,885,－,－,平2.12.20,－,－
岐阜,52181,四,六厩,むまや,"",3,137,2,1015,10,2,昭53.11.16,－,－
岐阜,52192,雨,船山,ふなやま,"",2,137,15,880,－,－,平14.10.8,－,－
岐阜,52196,四,宮之前,みやのまえ,"",0,137,23,930,9,2,昭53.11.21,－,－
岐阜,52221,四,長滝,ながたき,"",55,136,49,430,10,2,昭53.11.11,52915,－
岐阜,52286,四,萩原,はぎわら,"",53,137,12,425,10,1,#昭51.3.3,－,－
岐阜,52321,雨,関市板取,せきしいたどり,"",43,136,47,351,－,－,平17.12.5,－,－
岐阜,52331,四,八幡,はちまん,"",45,136,58,250,10,1,#昭53.11.16,－,－
岐阜,52346,四,宮地,みやじ,"",45,137,17,450,10,1,(昭50.6.1)昭53.11.21,－,－
岐阜,52381,四,樽見,たるみ,"",38,136,36,190,10,2,#昭53.11.14,52920,－
岐阜,52406,四,金山,かなやま,"",39,137,9,233,10,1,#昭53.11.22,－,－
岐阜,52421,雨,付知,つけち,"",39,137,25,461,－,－,昭57.6.11,－,－
岐阜,52461,四,美濃,みの,"",33,136,54,68,10,1,(昭50.5.29)昭53.11.15,－,－
岐阜,52476,雨,伽藍,がらん,"",30,137,13,650,－,－,#,－,－
岐阜,52482,四,黒川,くろかわ,"",35,137,19,517,9,1,平10.9.29,－,－
岐阜,52511,四,揖斐川,いびがわ,"",29,136,34,45,10,1,昭53.11.14,－,－
岐阜,52536,四,美濃加茂,みのかも,"",26,137,0,74,10,1,#昭53.11.15,－,－
岐阜,52556,四,恵那,えな,"",26,137,24,315,10,1,#昭51.3.8,－,－
岐阜,52557,四,中津川,なかつがわ,"",28,137,29,378,10,1,平22.3.25,－,－
岐阜,52571,四,関ケ原,せきがはら,"",21,136,28,130,10,1,#昭53.11.13,52935,－
岐阜,52581,四,大垣,おおがき,"",20,136,37,6,10,1,#昭53.11.13,－,－
岐阜,52586,官,岐阜,ぎふ,"",24,136,45,13,23,－,#昭50.4.1,52940,－
岐阜,52606,四,多治見,たじみ,"",20,137,6,120,10,1,(昭50.5.29)昭53.11.24,－,－
岐阜,52642,雨,上石津,かみいしづ,"",14,136,27,193,－,－,平28.3.29,－,－
津地方気象台管理,"","","","","","","","","","","","","",""
三重,53016,雨,北勢,ほくせい,"",8,136,32,125,－,－,#,－,－
三重,53041,四,桑名,くわな,"",3,136,41,3,10,1,#昭54.1.12,－,－
三重,53061,官,四日市,よっかいち,"",56,136,34,55,10,－,#昭50.12.13,－,－
三重,53091,四,亀山,かめやま,"",52,136,27,70,10,1,#昭54.1.12,－,－
三重,53112,官,上野,うえの,"",45,136,8,159,22,－,昭60.1.30,－,－
三重,53121,雨,笠取山,かさとりやま,"",43,136,18,810,－,－,#,－,－
三重,53133,官,津,つ,"",44,136,31,3,－,－,平23.10.20,53900,気温、雨
三重,53133,官,津,つ,"",43,136,31,2,15,－,平23.10.20,－,風、日照
三重,53141,雨,名張,なばり,"",37,136,6,226,－,－,#,－,－
三重,53151,雨,白山,はくさん,"",37,136,19,60,－,－,昭54.3.30,－,－
三重,53196,四,小俣,おばた,"",31,136,39,10,10,1,#昭54.1.16,－,－
三重,53231,四,粥見,かゆみ,"",26,136,23,120,10,1,#昭54.1.16,－,－
三重,53257,四,鳥羽,とば,"",28,136,49,2,9,1,平6.2.7,－,－
三重,53287,雨,藤坂峠,ふじさかとうげ,"",19,136,29,560,－,－,#,－,－
三重,53296,四,南伊勢,みなみいせ,"",20,136,40,6,10,1,(昭53.6.15)昭54.1.17,－,－
三重,53307,雨,阿児,あご,"",18,136,52,31,－,－,昭57.6.1,－,－
三重,53321,雨,宮川,みやがわ,"",16,136,12,205,－,－,昭53.6.1,－,－
三重,53326,四,紀伊長島,きいながしま,"",12,136,19,3,10,1,昭54.1.17,－,－
三重,53378,官,尾鷲,おわせ,"",4,136,11,15,28,－,昭60.5.29,－,－
三重,53401,四,熊野新鹿,くまのあたしか,"",55,136,8,23,6,1,平13.12.18,－,－
三重,53416,雨,御浜,みはま,"",51,135,58,130,－,－,昭60.6.11,－,－
新潟地方気象台管理,"","","","","","","","","","","","","",""
新潟,54012,四,粟島,あわしま,"",27,139,15,4,10,1,平28.5.31,－,－
新潟,54041,四,弾崎,はじきざき,"",19,138,30,58,8,1,平9.3.31,－,－
新潟,54056,雨,高根,たかね,"",19,139,36,85,－,－,昭53.6.1,－,－
新潟,54086,四,村上,むらかみ,"",13,139,28,10,8,2,#昭53.11.28,－,－
新潟,54097,雨,三面,みおもて,"",14,139,36,45,－,－,昭56.5.20,－,－
新潟,54157,官,相川,あいかわ,"",1,138,14,6,33,－,平7.7.7,54900,－
新潟,54166,四,両津,りょうつ,"",4,138,26,2,18,1,#昭53.11.24,－,－
新潟,54167,官,秋津,あきつ,"",3,138,24,30,8,－,平15.1.1,－,日照を除く
新潟,54181,四,中条,なかじょう,"",3,139,24,27,11,2,昭53.11.28,－,－
新潟,54191,四,下関,しもせき,"",5,139,33,33,10,2,(昭50.5.2)昭53.11.27,54905,－
新潟,54232,官,新潟,にいがた,"",53,139,1,4,－,－,平14.11.21,54907,気温、雨
新潟,54232,官,新潟,にいがた,"",53,139,2,0,15,－,平14.11.21,－,風、日照
新潟,54236,官,松浜,まつはま,"",57,139,6,1,8,－,平15.1.1,－,日照を除く
新潟,54271,四,羽茂,はもち,"",50,138,18,11,10,1,(昭50.6.1)昭53.11.24,－,－
新潟,54296,四,新津,にいつ,"",47,139,5,3,10,2,#昭53.11.21,54910,－
新潟,54301,雨,瓢湖,ひょうこ,"",50,139,14,9,－,－,平26.7.23,－,－
新潟,54311,雨,赤谷,あかだに,"",50,139,24,135,－,－,昭51.7.30,－,－
新潟,54341,四,巻,まき,"",46,138,54,2,10,2,#昭53.12.22,－,－
新潟,54387,四,寺泊,てらどまり,"",38,138,46,44,7,1,平13.8.10,－,－
新潟,54396,四,三条,さんじょう,"",38,138,57,9,12,2,#昭53.11.20,－,－
新潟,54406,雨,村松,むらまつ,"",41,139,11,25,－,－,#,－,－
新潟,54421,四,津川,つがわ,"",40,139,26,100,9,3,#昭53.11.21,54915,－
新潟,54462,雨,宮寄上,みやよりかみ,"",34,139,8,125,－,－,昭58.6.29,－,－
新潟,54472,雨,室谷,むろや,"",33,139,22,200,－,－,平4.3.27,－,－
新潟,54501,四,長岡,ながおか,"",27,138,49,23,9,3,#昭51.2.24,54920,－
新潟,54506,雨,栃尾,とちお,"",28,138,59,83,－,－,#,－,－
新潟,54541,四,柏崎,かしわざき,"",21,138,33,7,10,2,#昭53.11.15,54925,－
新潟,54566,四,守門,すもん,"",20,139,2,222,10,5,(昭50.5.21)昭53.11.17,54930,－
新潟,54586,四,大潟,おおがた,"",13,138,19,13,10,2,昭53.11.14,－,－
新潟,54606,雨,小国,おぐに,"",17,138,42,83,－,－,昭52.6.21,－,－
新潟,54616,四,小出,こいで,"",13,138,57,98,10,4,#昭53.11.17,54935,－
新潟,54621,雨,大湯,おおゆ,"",12,139,3,240,－,－,昭56.5.22,－,－
新潟,54651,官,高田,たかだ,"",6,138,14,13,18,－,#昭53.3.11,54937,－
新潟,54661,四,安塚,やすづか,"",6,138,27,126,6,3,#昭53.11.15,54940,－
新潟,54666,雨,川谷,かわだに,"",12,138,31,206,－,－,昭60.6.14,－,－
新潟,54671,雨,松代,まつだい,"",7,138,36,210,－,－,昭52.6.21,－,－
新潟,54676,四,十日町,とおかまち,"",8,138,43,170,10,4,#昭53.11.16,54945,－
新潟,54711,四,糸魚川,いといがわ,"",2,137,52,8,10,2,#昭53.11.13,－,－
新潟,54721,四,能生,のう,"",5,138,1,55,10,3,#昭53.11.13,54950,－
新潟,54737,雨,筒方,どうがた,"",1,138,20,255,－,－,昭60.6.14,－,－
新潟,54761,雨,塩沢,しおざわ,"",2,138,50,195,－,－,昭58.6.14,－,－
新潟,54816,四,関山,せきやま,"",56,138,13,350,10,4,(昭50.5.14)昭53.11.14,54955,－
新潟,54836,四,津南,つなん,"",59,138,41,452,10,4,#昭53.11.16,54965,－
新潟,54841,四,湯沢,ゆざわ,"",56,138,48,340,10,4,#昭53.11.18,54960,－
新潟,54876,雨,平岩,ひらいわ,"",53,137,51,260,－,－,昭53.11.10,－,－
新潟,54892,雨,樽本,たるもと,"",53,138,16,625,－,－,昭60.6.13,－,－
富山地方気象台管理,"","","","","","","","","","","","","",""
富山,55021,四,泊,とまり,"",57,137,33,13,20,1,#昭53.11.16,55900,－
富山,55041,四,氷見,ひみ,"",51,136,57,7,10,1,昭53.11.18,55915,－
富山,55056,四,魚津,うおづ,"",49,137,25,48,10,1,#昭53.11.16,55905,－
富山,55063,雨,宇奈月,うなづき,"",50,137,33,160,－,－,昭59.6.21,－,－
富山,55091,官,伏木,ふしき,"",47,137,3,12,18,－,#昭50.12.12,55907,－
富山,55102,官,富山,とやま,"",42,137,12,9,20,－,昭61.1.30,55908,－
富山,55141,四,砺波,となみ,"",36,136,57,69,6,2,#昭51.4.1,55910,－
富山,55151,官,秋ヶ島,あきがしま,"",38,137,11,24,10,－,平15.1.1,－,日照を除く
富山,55156,雨,大山,おおやま,"",36,137,17,128,－,－,昭59.6.28,－,－
富山,55166,四,上市,かみいち,"",40,137,25,296,10,2,昭53.11.15,－,－
富山,55191,四,南砺高宮,なんとたかみや,"",32,136,52,91,10,2,#昭53.11.17,－,－
富山,55206,四,八尾,やつお,"",34,137,7,78,19,2,#昭51.2.27,－,－
富山,55217,雨,立山芦峅,たてやまあしくら,"",34,137,23,379,－,－,平22.3.29,－,－
富山,55252,雨,五箇山,ごかやま,"",25,136,56,357,－,－,平16.10.19,－,－
富山,55267,雨,猪谷,いのたに,"",28,137,14,215,－,－,平8.10.28,55920,－
金沢地方気象台管理,"","","","","","","","","","","","","",""
石川,56036,四,珠洲,すず,"",26,137,17,4,7,2,#昭53.11.20,56900,－
石川,56052,官,輪島,わじま,"",23,136,53,5,28,－,昭61.6.20,56903,－
石川,56081,雨,門前,もんぜん,"",15,136,43,11,－,－,#,－,－
石川,56093,官,三井,みい,"",17,136,57,219,12,－,平15.7.7,－,日照を除く
石川,56116,四,志賀,しか,"",8,136,43,6,8,2,#昭53.11.21,－,－
石川,56146,四,七尾,ななお,"",1,136,59,58,10,1,#昭53.11.21,56905,－
石川,56176,四,羽咋,はくい,"",53,136,46,15,19,2,#昭53.11.22,－,－
石川,56186,四,かほく,かほく,"",42,136,41,42,10,2,#昭53.11.22,－,－
石川,56192,雨,宝達志水,ほうだつしみず,"",47,136,46,90,－,－,平15.8.12,－,－
石川,56227,官,金沢,かなざわ,"",35,136,38,6,48,－,平3.10.23,56907,－
石川,56232,雨,医王山,いおうぜん,"",31,136,44,420,－,－,平15.7.29,－,－
石川,56276,四,小松,こまつ,"",22,136,26,3,10,2,昭53.12.1,－,－
石川,56286,四,白山河内,はくさんかわち,"",23,136,37,136,10,2,(昭50.5.7)昭53.11.24,56910,－
石川,56301,四,加賀菅谷,かがすがたに,"",13,136,21,83,10,2,#昭53.11.27,56915,－
石川,56346,雨,白山白峰,はくさんしらみね,"",10,136,37,470,－,－,昭52.7.13,－,－
石川,56401,雨,舳倉島,へぐらじま,"",51,136,55,8,－,－,平26.8.19,－,－
福井地方気象台管理,"","","","","","","","","","","","","",""
福井,57001,四,三国,みくに,"",14,136,10,34,9,2,(昭50.6.24)昭53.11.27,－,－
福井,57026,官,春江,はるえ,"",8,136,13,5,6,－,平15.1.1,－,日照を除く
福井,57051,四,越廼,こしの,"",0,135,59,30,10,1,昭53.11.27,－,－
福井,57066,官,福井,ふくい,"",3,136,13,9,26,－,#昭50.3.15,57903,－
福井,57071,雨,美山,みやま,"",59,136,21,70,－,－,昭50.5.7,－,－
福井,57082,四,勝山,かつやま,"",2,136,31,196,9,3,平5.10.18,－,－
福井,57106,雨,武生,たけふ,"",54,136,10,32,－,－,平17.10.27,57920,－
福井,57121,四,大野,おおの,"",58,136,29,182,6,3,#昭51.3.2,57905,－
福井,57176,雨,九頭竜,くずりゅう,"",54,136,40,436,－,－,昭57.6.1,57900,－
福井,57206,四,今庄,いまじょう,"",46,136,12,128,10,2,#昭53.11.28,57910,－
福井,57248,官,敦賀,つるが,"",39,136,3,2,28,－,昭63.2.12,57913,－
福井,57286,四,美浜,みはま,"",36,135,55,10,10,2,(昭50.5.19)昭53.11.28,－,－
福井,57311,雨,大飯,おおい,"",28,135,37,3,－,－,平7.11.10,－,－
福井,57317,四,小浜,おばま,"",29,135,46,10,24,2,平4.11.2,57915,－
彦根地方気象台管理,"","","","","","","","","","","","","",""
滋賀,60026,雨,柳ケ瀬,やながせ,"",34,136,11,220,－,－,昭51.4.27,60900,－
滋賀,60051,四,今津,いまづ,"",24,136,1,88,10,1,#昭53.11.16,60905,－
滋賀,60061,四,長浜,ながはま,"",25,136,14,95,10,1,(昭50.5.7)昭53.11.17,－,－
滋賀,60081,雨,朽木平良,くつきへら,"",18,135,49,380,－,－,平17.12.6,－,－
滋賀,60102,四,米原,まいばら,"",23,136,20,147,6,1,平13.3.30,60911,－
滋賀,60116,四,南小松,みなみこまつ,"",14,135,57,90,10,1,#昭53.11.16,－,－
滋賀,60131,官,彦根,ひこね,"",16,136,14,87,19,－,#昭50.3.14,60915,－
滋賀,60161,雨,近江八幡,おうみはちまん,"",7,136,5,90,－,－,#,－,－
滋賀,60196,四,東近江,ひがしおうみ,"",3,136,11,128,6,1,(昭50.5.2)昭53.12.20,－,－
滋賀,60216,四,大津,おおつ,"",59,135,54,86,10,1,昭52.12.22,－,－
滋賀,60226,四,信楽,しがらき,"",54,136,4,265,10,1,(昭50.5.2)昭53.12.20,－,－
滋賀,60236,四,土山,つちやま,"",56,136,16,248,10,1,#昭53.12.21,－,－
京都地方気象台管理,"","","","","","","","","","","","","",""
京都,61001,四,間人,たいざ,"",44,135,5,42,11,1,(昭50.5.2)昭52.2.28,－,－
京都,61031,雨,峰山,みねやま,"",37,135,4,23,－,－,#,61900,－
京都,61076,四,宮津,みやづ,"",33,135,14,2,10,1,#昭53.11.15,－,－
京都,61096,雨,坂浦,さかうら,"",25,135,5,223,－,－,平25.5.29,－,－
京都,61111,官,舞鶴,まいづる,"",27,135,19,2,41,－,#昭50.3.26,61905,－
京都,61151,雨,睦寄,むつより,"",22,135,27,175,－,－,昭52.6.28,－,－
京都,61187,四,福知山,ふくちやま,"",18,135,6,17,9,1,平17.12.8,－,－
京都,61191,雨,綾部,あやべ,"",17,135,15,51,－,－,昭57.5.28,－,－
京都,61192,雨,三和,みわ,"",13,135,13,105,－,－,昭57.6.2,－,－
京都,61201,雨,本庄,ほんじょう,"",15,135,23,95,－,－,昭50.5.2,－,－
京都,61206,四,美山,みやま,"",16,135,33,200,10,1,昭53.11.15,61910,－
京都,61241,雨,須知,しゅうち,"",10,135,25,150,－,－,昭57.5.26,－,－
京都,61242,四,園部,そのべ,"",6,135,27,134,9,1,平14.3.6,－,－
京都,61251,雨,京北,けいほく,"",10,135,39,260,－,－,昭50.4.24,－,－
京都,61286,官,京都,きょうと,"",0,135,43,41,－,－,平20.3.27,61915,気温、雨、日照
京都,61286,官,京都,きょうと,"",0,135,44,36,17,－,平20.3.27,－,風
京都,61306,雨,長岡京,ながおかきょう,"",55,135,40,71,－,－,昭50.5.20,－,－
京都,61326,四,京田辺,きょうたなべ,"",49,135,45,20,10,1,#昭53.12.19,－,－
大阪管区気象台管理,"","","","","","","","","","","","","",""
大阪,62016,四,能勢,のせ,"",56,135,27,235,10,1,#昭52.3.7,－,－
大阪,62037,雨,茨木,いばらき,"",51,135,33,78,－,－,平21.12.18,－,－
大阪,62046,四,枚方,ひらかた,"",48,135,40,26,10,1,(昭50.5.31)昭52.3.2,－,－
大阪,62051,官,豊中,とよなか,"",47,135,26,12,10,－,#昭52.3.9,－,日照を除く
大阪,62078,官,大阪,おおさか,"",40,135,31,23,－,－,平11.2.24,62900,気温、雨、日照
大阪,62078,官,大阪,おおさか,"",40,135,32,1,24,－,平11.2.24,－,風
大阪,62081,四,生駒山,いこまやま,"",40,135,40,626,9,1,#昭51.2.12,－,－
大阪,62091,四,堺,さかい,"",33,135,29,20,10,1,(昭50.5.30)昭52.3.3,－,－
大阪,62096,官,八尾,やお,"",35,135,36,10,7,－,平15.1.1,－,日照を除く
大阪,62101,官,関空島,かんくうじま,"",26,135,13,5,10,－,平15.1.1,－,日照を除く
大阪,62111,雨,河内長野,かわちながの,"",25,135,32,160,－,－,#,－,－
大阪,62131,四,熊取,くまとり,"",23,135,21,68,10,1,#昭52.3.4,－,－
神戸地方気象台管理,"","","","","","","","","","","","","",""
兵庫,63016,四,香住,かすみ,"",37,134,37,5,9,1,#昭51.4.1,63900,－
兵庫,63032,雨,温泉,おんせん,"",31,134,28,233,－,－,平18.12.5,－,－
兵庫,63051,官,豊岡,とよおか,"",32,134,49,3,16,－,#昭50.3.29,63905,－
兵庫,63071,四,兎和野高原,うわのこうげん,"",25,134,35,540,6,1,平17.12.14,63911,－
兵庫,63111,雨,大屋,おおや,"",19,134,39,150,－,－,昭50.5.2,－,－
兵庫,63116,雨,八鹿,ようか,"",23,134,44,183,－,－,平17.7.4,－,－
兵庫,63121,四,和田山,わだやま,"",19,134,50,80,10,1,#昭52.12.20,63915,－
兵庫,63201,四,生野,いくの,"",10,134,47,320,10,1,#昭53.11.13,－,－
兵庫,63216,四,柏原,かいばら,"",8,135,3,98,10,1,#昭53.12.20,－,－
兵庫,63241,雨,佐用,さよう,"",1,134,22,120,－,－,昭51.12.20,－,－
兵庫,63251,四,一宮,いちのみや,"",5,134,35,195,10,1,#昭53.11.13,－,－
兵庫,63321,四,福崎,ふくさき,"",57,134,44,72,13,1,(昭50.5.2)昭52.12.19,－,－
